[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:17] set /p gitDescribe=<__git.tmp
[00:00:17] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM           3374 blf.h                                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:45 PM          22458 blf_plug.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM            624 blockchain_common.h                                                                                                                                                                 
[00:00:33] -a----        5/14/2019   7:45 PM          10565 blockchain_common_plug.c                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           4897 blockchain_fmt_plug.c                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:45 PM           3736 blowfish.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM           1044 blowfish.h                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM           5546 brg_endian.h                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM           9020 BSDI_fmt.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM          20647 bt.c                                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM           2958 bt_hash_types.h                                                                                                                                                                     
[00:00:33] -a----        5/14/2019   7:45 PM          13856 bt_hash_type_128.c                                                                                                                                                                  
[00:00:33] -a----        5/14/2019   7:45 PM          14636 bt_hash_type_192.c                                                                                                                                                                  
[00:00:33] -a----        5/14/2019   7:45 PM          12616 bt_hash_type_64.c                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM           1572 bt_interface.h                                                                                                                                                                      
[00:00:33] -a----        5/14/2019   7:45 PM           6902 bt_twister.c                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM            363 bt_twister.h                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM          11762 byteorder.h                                                                                                                                                                         
[00:00:33] -a----        5/14/2019   7:45 PM          19747 c3_fmt.c                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           4901 calc_stat.c                                                                                                                                                                         
[00:00:33] -a----        5/14/2019   7:45 PM            968 chacha.h                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           5842 chacha_plug.c                                                                                                                                                                       
[00:00:33] -a----        5/14/2019   7:45 PM           7294 chap_fmt_plug.c                                                                                                                                                                     
[00:00:33] -a----        5/14/2019   7:45 PM          18962 charset.c                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           2104 charset.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           8340 citrix_ns_fmt_plug.c                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM          12754 clipperz_srp_fmt_plug.c                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:45 PM           1200 cloudkeychain_common.h                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:45 PM           8242 cloudkeychain_common_plug.c                                                                                                                                                         
[00:00:33] -a----        5/14/2019   7:45 PM           7044 cloudkeychain_fmt_plug.c                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           9688 cmpt_cp.pl                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM           5366 common-get-hash.h                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM           3543 common-simd-getpos.h                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM           8618 common-simd-setkey32.h                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:45 PM           9717 common-simd-setkey64.h                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:45 PM           4200 common.c                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           5179 common.h                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           7333 compile                                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:45 PM          32487 compiler.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM           1733 compiler.h                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM          15831 config.c                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM          45805 config.guess                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM           3765 config.h                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM          35614 config.sub                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM         512497 configure                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM          49633 configure.ac                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM           7181 cprepair.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM          30234 cq_fmt_plug.c                                                                                                                                                                       
[00:00:33] -a----        5/14/2019   7:45 PM          30021 cracker.c                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           2504 cracker.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           2196 crc32.c                                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:45 PM           2365 crc32.h                                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:45 PM           7563 crc32_fmt_plug.c                                                                                                                                                                    
[00:00:33] -a----        5/14/2019   7:45 PM            856 cygwin_ethernet.h                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM           5380 dahua_fmt_plug.c                                                                                                                                                                    
[00:00:33] -a----        5/14/2019   7:45 PM            726 dashlane_common.h                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM           5813 dashlane_common_plug.c                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:45 PM           4819 dashlane_fmt_plug.c                                                                                                                                                                 
[00:00:33] -a----        5/14/2019   7:45 PM          12708 DES_bs.c                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           6108 DES_bs.h                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM          29803 DES_bs_b.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM           7751 DES_fmt.c                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM          28429 DES_std.c                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           4448 DES_std.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           3295 detect.c                                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM           2131 diskcryptor_common.h                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM          23218 diskcryptor_common_plug.c                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:45 PM           5381 diskcryptor_fmt_plug.c                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:45 PM           8359 django_fmt_plug.c                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM           7878 django_scrypt_fmt_plug.c                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:45 PM          11413 DMD5_fmt_plug.c                                                                                                                                                                     
[00:00:33] -a----        5/14/2019   7:45 PM          16348 dmg2john.c                                                                                                                                                                          
[00:00:33] -a----        5/14/2019   7:45 PM            272 dmg_common.h                                                                                                                                                                        
[00:00:33] -a----        5/14/2019   7:45 PM         194354 dmg_common_plug.c                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:45 PM          20020 dmg_fmt_plug.c                                                                                                                                                                      
[00:00:33] -a----        5/14/2019   7:45 PM          23004 DOMINOSEC8_fmt_plug.c                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:45 PM          21258 DOMINOSEC_fmt_plug.c                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:45 PM          16957 dpapimk_fmt_plug.c                                                                                                                                                                  
[00:00:33] -a----        5/14/2019   7:45 PM           8905 dragonfly3_fmt_plug.c                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:45 PM           9347 dragonfly4_fmt_plug.c                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:45 PM           3454 drupal7_common.h                                                                                                                                                                    
