2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T16:22:17.6282066Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6283136Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6284061Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6285120Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6285991Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6286841Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6288306Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6290355Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6291599Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6293367Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6294820Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6295850Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6297578Z Progress: Downloading Cygwin 3.3.4.20220408... 9%
2022-05-13T16:22:17.6300318Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6302563Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6303846Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6305026Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6305967Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6307290Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6308260Z Progress: Downloading Cygwin 3.3.4.20220408... 10%
2022-05-13T16:22:17.6311268Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6312463Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6313517Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6315209Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6316581Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6317663Z Progress: Downloading Cygwin 3.3.4.20220408... 11%
2022-05-13T16:22:17.6318843Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6320386Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6322280Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6323881Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6325082Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6325892Z Progress: Downloading Cygwin 3.3.4.20220408... 12%
2022-05-13T16:22:17.6327308Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6329563Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6331140Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6332100Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6333518Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6335166Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6336139Z Progress: Downloading Cygwin 3.3.4.20220408... 13%
2022-05-13T16:22:17.6337050Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6338210Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6340971Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6343573Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6344751Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6349499Z Progress: Downloading Cygwin 3.3.4.20220408... 14%
2022-05-13T16:22:17.6351717Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6353727Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6355551Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6357393Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6363120Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6364656Z Progress: Downloading Cygwin 3.3.4.20220408... 15%
2022-05-13T16:22:17.6366312Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6367420Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6370933Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6372449Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6373476Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6375912Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6378162Z Progress: Downloading Cygwin 3.3.4.20220408... 16%
2022-05-13T16:22:17.6379595Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6380580Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6381717Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6382688Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6384076Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6387820Z Progress: Downloading Cygwin 3.3.4.20220408... 17%
2022-05-13T16:22:17.6389635Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6391183Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6392109Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6393423Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6394578Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6395514Z Progress: Downloading Cygwin 3.3.4.20220408... 18%
2022-05-13T16:22:17.6396566Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6398095Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6402241Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6403377Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6404748Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6406440Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6408071Z Progress: Downloading Cygwin 3.3.4.20220408... 19%
2022-05-13T16:22:17.6409123Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6410102Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6410932Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6411853Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6412797Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6413705Z Progress: Downloading Cygwin 3.3.4.20220408... 20%
2022-05-13T16:22:17.6416233Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6417320Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6418318Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6419420Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6421055Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6422814Z Progress: Downloading Cygwin 3.3.4.20220408... 21%
2022-05-13T16:22:17.6425761Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6427967Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6430298Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6431615Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6432610Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6433499Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6434876Z Progress: Downloading Cygwin 3.3.4.20220408... 22%
2022-05-13T16:22:17.6435864Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6437136Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6438463Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6439541Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6440962Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6441907Z Progress: Downloading Cygwin 3.3.4.20220408... 23%
2022-05-13T16:22:17.6442875Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6443785Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6446306Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6447266Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6448404Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6449707Z Progress: Downloading Cygwin 3.3.4.20220408... 24%
2022-05-13T16:22:17.6450980Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6451937Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6452890Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6453833Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6456959Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6458506Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6460499Z Progress: Downloading Cygwin 3.3.4.20220408... 25%
2022-05-13T16:22:17.6462845Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6464372Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6465692Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6466661Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6467657Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6468619Z Progress: Downloading Cygwin 3.3.4.20220408... 26%
2022-05-13T16:22:17.6470326Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6472036Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6472927Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6473679Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6474582Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6476354Z Progress: Downloading Cygwin 3.3.4.20220408... 27%
2022-05-13T16:22:17.6477341Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6478207Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6480149Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6481014Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6481769Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6482497Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6483170Z Progress: Downloading Cygwin 3.3.4.20220408... 28%
2022-05-13T16:22:17.6484433Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6485334Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6486060Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6487137Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6488043Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6489401Z Progress: Downloading Cygwin 3.3.4.20220408... 29%
2022-05-13T16:22:17.6491799Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6492994Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6495368Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6496729Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6497897Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6499179Z Progress: Downloading Cygwin 3.3.4.20220408... 30%
2022-05-13T16:22:17.6501338Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6502457Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6503595Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6505942Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6507111Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6508101Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6510451Z Progress: Downloading Cygwin 3.3.4.20220408... 31%
2022-05-13T16:22:17.6511532Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6512827Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6513668Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6515853Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6516925Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6517836Z Progress: Downloading Cygwin 3.3.4.20220408... 32%
2022-05-13T16:22:17.6519239Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6520930Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6521725Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6522488Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6523351Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6524384Z Progress: Downloading Cygwin 3.3.4.20220408... 33%
2022-05-13T16:22:17.6526700Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6527845Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
